<div class=HorizontalScroll>
	<table class=TimeRibbon>


		<tr class=Residence>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			
			<td colspan=1><img src="\Contents\About_Me\1960s\1960-09-06.4th_Grade\Mrs_Howe.jpg" /><a href="\Contents\About_Me\1960s\1960-09-06.4th_Grade\Default.aspx">I begin my second year in the 3-grade schoolroom.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			
			<td colspan=1><img src="\Contents\About_Me\1960s\1961-09-05.5th_Grade\Classroom.jpg" /><a href="\Contents\About_Me\1960s\1961-09-05.5th_Grade\Default.aspx">My last month in a Vermont school.</a>
			<td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1960s\1961-12-01.St_George_Street\01.312_St_George_St.png" /><a href="\Contents\About_Me\1960s\1961-12-01.St_George_Street\Default.aspx">That time we moved to St. Augustine, Florida.</a>
			<td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1960s\1962-04-22.CPS_5th_Grade\Louise's_First_Communion.jpg" /><a href="\Contents\About_Me\1960s\1962-04-22.CPS_5th_Grade\Default.aspx">Changing schools can be daunting. Changing cultures, even more so.</a>
			<td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1960s\1962-09-01.6th_Grade\Kaye_Forson.jpg" /><a href="\Contents\About_Me\1960s\1962-09-01.6th_Grade\Default.aspx">The year I met one of the most influential people to come into my life.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			
			<td colspan=-763><img src="\Contents\About_Me\1960s\1963-09-01.7th_Grade\Badge.jpg" /><a href="\Contents\About_Me\1960s\1963-09-01.7th_Grade\Default.aspx">My very first openly racist teacher.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1960s\1964-09-01.8th_Grade\Badge.png" /><a href="\Contents\About_Me\1960s\1964-09-01.8th_Grade\Default.aspx">My continuing education.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1970s\1972-02-12.Wedding\Paul_and_Mary.jpg" /><a href="\Contents\About_Me\1970s\1972-02-12.Wedding\Default.aspx">My first wedding was to Mary Ann Steinberg of St. Augustine, Florida, in February, 1972.</a>
			<td colspan=1><img src="\Contents\About_Me\1970s\1972-03.First_Apartment\Airstream.jpg" /><a href="\Contents\About_Me\1970s\1972-03.First_Apartment\Default.aspx">Playing &apos;Married&apos; at 20 years old.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			
			<td colspan=1><img src="\Contents\About_Me\2000s\2000-08-12.Wedding\32.MichaelPaul.JPG" /><a href="\Contents\About_Me\2000s\2000-08-12.Wedding\Default.aspx">Michael and I were married in the Unitarian Universalist Church of Surprise, AZ on August 12, 2000, at noon, by the Rev. Walt Wieder and the Rev. Surya-Patricia Lane Hood. Feel free to browse our wedding album. You&apos;re invited!</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\2000s\2009.Natal_House\2009-08-29.New_House\01.Front_Exterior.jpg" /><a href="\Contents\About_Me\2000s\2009.Natal_House\Default.aspx">Despite my concern that I would never be able to own a house&hellip;I bought a house.</a>
		</tr>


		<tr class=Employment>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=10>1st Grade<br>Our Lady of Mt. Virgin<br>Garfield, NJ
			<td></td><td></td>
			<td colspan=2>2nd Grade<br>Concord Elementary<br>Concord, VT
			<td colspan=8>2nd Grade<br>Fairview Elementary<br>Bloomfield, NJ
			<td></td><td></td>
			<td colspan=10>3rd Grade<br>East Concord Elementary<br>East Concord, VT
			<td></td><td></td>
			<td colspan=10>4th Grade<br>East Concord Elementary<br>East Concord, VT
			<td></td><td></td>
			<td colspan=1>5th Grade<br>East Concord Elementary<br>East Concord, VT
			<td colspan=9>5th Grade<br>Cathedral Parish School<br>St Augustine, FL
			<td></td><td></td>
			<td colspan=10>6th Grade<br>Cathedral Parish School<br>St Augustine, FL
			<td></td><td></td>
			<td colspan=10>7th Grade<br>Cathedral Parish School<br>St Augustine, FL
			<td></td><td></td>
			<td colspan=10>8th Grade<br>Cathedral Parish School<br>St Augustine, FL
			<td></td><td></td>
			<td colspan=10>9th Grade<br>St. Joseph Academy<br>St Augustine, FL
			<td></td><td></td>
			<td colspan=10>10th Grade<br>St. Joseph Academy<br>St Augustine, FL
			<td></td><td></td>
			<td colspan=10>11th Grade<br>St. Joseph Academy<br>St Augustine, FL
			<td></td><td></td>
			<td colspan=10>12th Grade<br>St. Joseph Academy<br>St Augustine, FL
			<td></td><td></td><td></td>
			<td colspan=3>Stanley Chair Company<br>Tampa, FL
			<td colspan=3>Sears<br>Auto Department<br>Hollywood, FL
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td>
			<td colspan=2>The Hungry Pelican and St. Johns Title Assurance<br>Palatka, FL	
			<td colspan=2>Palm Coast<br>Tourguide<br>Palm Coast, FL
			<td colspan=7>WAOC Radio<br>St Augustine, FL
			<td></td><td></td><td></td>
			<td colspan=12>King Pest Control<br>Ft Lauderdale, FL
			<td></td>
			<td colspan=3>Night Security Guard<br>St Augustine, FL
			<td colspan=17>United States Navy
			<td colspan=18>Florida State Division of Forestry (CETA)<br>Bakersville, FL
			<td colspan=6>Florida State Division of Forestry<br>Panama City, FL
			<td colspan=6>University of West Florida at Pensacola
			<td colspan=6>Environmental Protection Agency<br>Alexandria, VA
			<td colspan=6>University of West Florida at Pensacola
			<td colspan=2>Environmental Protection Agency<br>Alexandria, VA
			<td colspan=2>Professional Micro Systems<br>MacLean, VA
			<td colspan=6>GTE Telenet<br>Tysons Corner, VA
			<td colspan=3>EDP Temps<br>Tysons Corner, VA
			<td colspan=21>Applied Communications, Inc.<br>Omaha, NE
			<td colspan=8><i>Independent Consulting</i>
			<td colspan=3>Entre<br>Tysons Corner, VA
			<td colspan=34>National Association of Securities Dealers<br>Washington, DC
			<td colspan=10>GBSI<br>Fort Myers, FL
			<td colspan=18>Arlington Hospital<br>Arlington, VA
			<td colspan=21>AdvenTech<br>Falls Church, VA
			<td colspan=9>Nielson Media<br>Dunedin, FL
			<td colspan=3>Harris Corporation<br>Cape Coral, FL
			<td></td>
			<td colspan=26>AIG Insurance<br>Manchester, NH
			<td colspan=3>Hunneman Real Estate<br>Boston, MA
			<td colspan=97>Independent Corporate Instructor<br>USA, Canada, Mexico, Germany
			<td colspan=6>Writing Assignment<br><i>The Sun City Cannabis Club</i>
			<td colspan=18>Schneider National Carriers<br>Ontario, CA
			<td colspan=6>PETsMART (through Office Partners)<br>Phoenix, AZ
			<td colspan=5>Software Testing Solutions<br><i>Remote, work at home</i>
			<td></td>
			<td colspan=13>Best Western (through Office Partners)<br>Phoenix, AZ
			<td colspan=66>Toyota Financial Services (through Adecco)<br>Chandler, AZ
			<td colspan=147><i>Retired</i>
		</tr>

		<tr class=Month>
			<td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
			<td>Nov</td><td>Dec</td><td>Jan</td><td>Feb</td><td>Mar</td><td>Apr</td>
			<td>May</td><td>Jun</td><td>Jul</td><td>Aug</td><td>Sep</td><td>Oct</td>
